### Matching window
# low (24bit) high (24bit)
# TOF segment 0
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 1
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 2
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 3
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 4
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 5
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 195400 199000
CH12 195400 199000
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 6
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 200200 204200
CH12 200200 204200
CH13 200200 204200
CH14 200200 204200
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 7
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 195800 199000
CH14 195800 199000
CH15 195800 199000
CH16 195500 199000
CH17 195500 199000
CH18 195500 199000
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 8
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 202300 206000
CH16 202300 206000
CH17 202300 206000
CH18 202000 206000
CH19 202000 206000
CH20 202000 206000
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 9
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 198700 201800
CH17 198700 201800
CH18 198400 202000
CH19 198300 202000
CH20 198000 202000
CH21 198000 202000
CH22 198000 202000
CH23 198000 202000
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
